Iter=   39000  Value= 0.105E-03
Position in mm =  0.288E+04  0.100E+04   25.0    
Cell volume  0.234E-07
Cell diameter  0.501E-05
Face 1  ratio=   1.19      0.298E-05  0.251E-05
Face 2  ratio=   1.16      0.233      0.271    
Face 3  bcnum =4
Face 4  ratio=   1.16      0.201      0.233    
Face 5  bcnum =2
Face 6  ratio=   1.00      0.500E-02  0.500E-02
Rho  0.1729    
Vel  0.3003     -0.1314E-04  0.2772E-05
Pressure  0.1316E+05
Temp   264.1    
   First 5 comp residual = 0.1049E-03
Comp by component:
   comp=1  residual= 0.1049E-03
   comp=2  residual= 0.6554E-08
   comp=3  residual= 0.1042E-06
   comp=4  residual=-0.2171E-10
   comp=5  residual= 0.6725E-09
