Iter=   42000  Value= 0.171E-03
Position in mm =  -792.       611.       5.00    
Cell volume  0.161E-08
Cell diameter  0.501E-05
Face 1  ratio=   1.18      0.295E-05  0.251E-05
Face 2  ratio=   1.00      0.160E-01  0.160E-01
Face 3  bcnum =4
Face 4  ratio=   1.00      0.160E-01  0.160E-01
Face 5  ratio=   1.00      0.500E-02  0.500E-02
Face 6  bcnum =2
Rho  0.5116    
Vel   1.415       1.834      0.4497E-04
Pressure  0.3901E+05
Temp   264.4    
   First 5 comp residual = 0.1714E-03
Comp by component:
   comp=1  residual=-0.1714E-03
   comp=2  residual= 0.1794E-06
   comp=3  residual=-0.1365E-06
   comp=4  residual= 0.6395E-08
   comp=5  residual=-0.1106E-08
