Iter=   40000  Value= 0.154E-03
Position in mm =  -207.       978.       5.00    
Cell volume  0.160E-08
Cell diameter  0.498E-05
Face 1  ratio=   1.19      0.296E-05  0.249E-05
Face 2  ratio=   1.00      0.160E-01  0.160E-01
Face 3  bcnum =4
Face 4  ratio=   1.00      0.160E-01  0.160E-01
Face 5  ratio=   1.00      0.500E-02  0.500E-02
Face 6  bcnum =2
Rho  0.1719    
Vel   2.563      0.5417      0.9756E-03
Pressure  0.1309E+05
Temp   264.1    
   First 5 comp residual = 0.1543E-03
Comp by component:
   comp=1  residual=-0.1543E-03
   comp=2  residual= 0.3556E-07
   comp=3  residual=-0.1522E-06
   comp=4  residual=-0.7379E-10
   comp=5  residual=-0.1011E-08
